This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.10.20)  2 NOV 2025 14:52
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**f:/Project/DACN/main.tex
(f:/Project/DACN/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0168 (decimal 360)
   defining Unicode char U+0169 (decimal 361)
   defining Unicode char U+01A0 (decimal 416)
   defining Unicode char U+01A1 (decimal 417)
   defining Unicode char U+01AF (decimal 431)
   defining Unicode char U+01B0 (decimal 432)
   defining Unicode char U+1EA0 (decimal 7840)
   defining Unicode char U+1EA1 (decimal 7841)
   defining Unicode char U+1EA2 (decimal 7842)
   defining Unicode char U+1EA3 (decimal 7843)
   defining Unicode char U+1EA4 (decimal 7844)
   defining Unicode char U+1EA5 (decimal 7845)
   defining Unicode char U+1EA6 (decimal 7846)
   defining Unicode char U+1EA7 (decimal 7847)
   defining Unicode char U+1EA8 (decimal 7848)
   defining Unicode char U+1EA9 (decimal 7849)
   defining Unicode char U+1EAA (decimal 7850)
   defining Unicode char U+1EAB (decimal 7851)
   defining Unicode char U+1EAC (decimal 7852)
   defining Unicode char U+1EAD (decimal 7853)
   defining Unicode char U+1EAE (decimal 7854)
   defining Unicode char U+1EAF (decimal 7855)
   defining Unicode char U+1EB0 (decimal 7856)
   defining Unicode char U+1EB1 (decimal 7857)
   defining Unicode char U+1EB2 (decimal 7858)
   defining Unicode char U+1EB3 (decimal 7859)
   defining Unicode char U+1EB4 (decimal 7860)
   defining Unicode char U+1EB5 (decimal 7861)
   defining Unicode char U+1EB6 (decimal 7862)
   defining Unicode char U+1EB7 (decimal 7863)
   defining Unicode char U+1EB8 (decimal 7864)
   defining Unicode char U+1EB9 (decimal 7865)
   defining Unicode char U+1EBA (decimal 7866)
   defining Unicode char U+1EBB (decimal 7867)
   defining Unicode char U+1EBC (decimal 7868)
   defining Unicode char U+1EBD (decimal 7869)
   defining Unicode char U+1EBE (decimal 7870)
   defining Unicode char U+1EBF (decimal 7871)
   defining Unicode char U+1EC0 (decimal 7872)
   defining Unicode char U+1EC1 (decimal 7873)
   defining Unicode char U+1EC2 (decimal 7874)
   defining Unicode char U+1EC3 (decimal 7875)
   defining Unicode char U+1EC4 (decimal 7876)
   defining Unicode char U+1EC5 (decimal 7877)
   defining Unicode char U+1EC6 (decimal 7878)
   defining Unicode char U+1EC7 (decimal 7879)
   defining Unicode char U+1EC8 (decimal 7880)
   defining Unicode char U+1EC9 (decimal 7881)
   defining Unicode char U+1ECA (decimal 7882)
   defining Unicode char U+1ECB (decimal 7883)
   defining Unicode char U+1ECC (decimal 7884)
   defining Unicode char U+1ECD (decimal 7885)
   defining Unicode char U+1ECE (decimal 7886)
   defining Unicode char U+1ECF (decimal 7887)
   defining Unicode char U+1ED0 (decimal 7888)
   defining Unicode char U+1ED1 (decimal 7889)
   defining Unicode char U+1ED2 (decimal 7890)
   defining Unicode char U+1ED3 (decimal 7891)
   defining Unicode char U+1ED4 (decimal 7892)
   defining Unicode char U+1ED5 (decimal 7893)
   defining Unicode char U+1ED6 (decimal 7894)
   defining Unicode char U+1ED7 (decimal 7895)
   defining Unicode char U+1ED8 (decimal 7896)
   defining Unicode char U+1ED9 (decimal 7897)
   defining Unicode char U+1EDA (decimal 7898)
   defining Unicode char U+1EDB (decimal 7899)
   defining Unicode char U+1EDC (decimal 7900)
   defining Unicode char U+1EDD (decimal 7901)
   defining Unicode char U+1EDE (decimal 7902)
   defining Unicode char U+1EDF (decimal 7903)
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 112.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vncaps.tex
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
)) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/a4wide\a4wide.sty
Package: a4wide 1994/08/30
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/ntgclass\a4.sty
Package: a4 2023/01/10 v1.2g A4 based page layout
)) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks19
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/graphics\epsfig.sty
Package: epsfig 2017/06/25 v1.7b (e)psfig emulation (SPQR)
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks20
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2022/09/22 v1.2b Graphics/color driver for pdftex
))
\Gin@req@height=\dimen141
\Gin@req@width=\dimen142
)
\epsfxsize=\dimen143
\epsfysize=\dimen144
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\latexsym.sty
Package: latexsym 1998/08/17 v2.2e Standard LaTeX package (lasy symbols)
\symlasy=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `lasy' in version `bold'
(Font)                  U/lasy/m/n --> U/lasy/b/n on input line 52.
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2023/10/16 v2.5g Tabular extension package (FMi)
\col@sep=\dimen145
\ar@mcellbox=\box51
\extrarowheight=\dimen146
\NC@list=\toks21
\extratabsurround=\skip50
\backup@length=\skip51
\ar@cellbox=\box52
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/tools\hhline.sty
Package: hhline 2020/01/04 v2.04 Table rule package (DPC)
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip52
\f@nch@offset@elh=\skip53
\f@nch@offset@erh=\skip54
\f@nch@offset@olh=\skip55
\f@nch@offset@orh=\skip56
\f@nch@offset@elf=\skip57
\f@nch@offset@erf=\skip58
\f@nch@offset@olf=\skip59
\f@nch@offset@orf=\skip60
\f@nch@height=\skip61
\f@nch@footalignment=\skip62
\f@nch@widthL=\skip63
\f@nch@widthC=\skip64
\f@nch@widthR=\skip65
\@temptokenb=\toks22
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/babel\babel.sty
Package: babel 2024/01/07 v24.1 The Babel package
\babel@savecnt=\count195
\U@D=\dimen147
\l@unhyphenated=\language79
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/babel\txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count196

*************************************
* Local config file bblopts.cfg used
*
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/arabi\bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of babel
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/babel-english\american.ldf
Language: american 2017/06/06 v3.3r English support from the babel system
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/babel-english\english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language73). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language73). Reported on input line 108.
))) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/babel/locale/en\babel-american.tex
Package babel Info: Importing font and identification data for american
(babel)             from babel-en-US.ini. Reported on input line 11.
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/csquotes\csquotes.sty
Package: csquotes 2024-04-04 v5.2o context-sensitive quotations (JAW)
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count197
)
\csq@reset=\count198
\csq@gtype=\count199
\csq@glevel=\count266
\csq@qlevel=\count267
\csq@maxlvl=\count268
\csq@tshold=\count269
\csq@ltx@everypar=\toks23
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/csquotes\csquotes.def
File: csquotes.def 2024-04-04 v5.2o csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/csquotes\csquotes.cfg
File: csquotes.cfg 
)
Package csquotes Info: Disabling multilingual quotes.
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/xurl\xurl.sty
Package: xurl 2022/01/09 v 0.10 modify URL breaks
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip16
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.sty
Package: biblatex 2023/03/05 v3.19 programmable bibliographies (PK/MW)
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count270
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count271
\c@listtotal=\count272
\c@listcount=\count273
\c@liststart=\count274
\c@liststop=\count275
\c@citecount=\count276
\c@citetotal=\count277
\c@multicitecount=\count278
\c@multicitetotal=\count279
\c@instcount=\count280
\c@maxnames=\count281
\c@minnames=\count282
\c@maxitems=\count283
\c@minitems=\count284
\c@citecounter=\count285
\c@maxcitecounter=\count286
\c@savedcitecounter=\count287
\c@uniquelist=\count288
\c@uniquename=\count289
\c@refsection=\count290
\c@refsegment=\count291
\c@maxextratitle=\count292
\c@maxextratitleyear=\count293
\c@maxextraname=\count294
\c@maxextradate=\count295
\c@maxextraalpha=\count296
\c@abbrvpenalty=\count297
\c@highnamepenalty=\count298
\c@lownamepenalty=\count299
\c@maxparens=\count300
\c@parenlevel=\count301
\blx@tempcnta=\count302
\blx@tempcntb=\count303
\blx@tempcntc=\count304
\c@blx@maxsection=\count305
\blx@maxsegment@0=\count306
\blx@notetype=\count307
\blx@parenlevel@text=\count308
\blx@parenlevel@foot=\count309
\blx@sectionciteorder@0=\count310
\blx@sectionciteorderinternal@0=\count311
\blx@entrysetcounter=\count312
\blx@biblioinstance=\count313
\labelnumberwidth=\skip66
\labelalphawidth=\skip67
\biblabelsep=\skip68
\bibitemsep=\skip69
\bibnamesep=\skip70
\bibinitsep=\skip71
\bibparsep=\skip72
\bibhang=\skip73
\blx@bcfin=\read3
\blx@bcfout=\write3
\blx@langwohyphens=\language80
\c@mincomprange=\count314
\c@maxcomprange=\count315
\c@mincompwidth=\count316
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'apa.dbx' found.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-apa\apa.dbx
File: apa.dbx 2025/08/27 v9.20 APA biblatex style data model
)
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count317
\c@savedafterword=\count318
\c@annotator=\count319
\c@savedannotator=\count320
\c@author=\count321
\c@savedauthor=\count322
\c@bookauthor=\count323
\c@savedbookauthor=\count324
\c@commentator=\count325
\c@savedcommentator=\count326
\c@editor=\count327
\c@savededitor=\count328
\c@editora=\count329
\c@savededitora=\count330
\c@editorb=\count331
\c@savededitorb=\count332
\c@editorc=\count333
\c@savededitorc=\count334
\c@foreword=\count335
\c@savedforeword=\count336
\c@holder=\count337
\c@savedholder=\count338
\c@introduction=\count339
\c@savedintroduction=\count340
\c@namea=\count341
\c@savednamea=\count342
\c@nameb=\count343
\c@savednameb=\count344
\c@namec=\count345
\c@savednamec=\count346
\c@translator=\count347
\c@savedtranslator=\count348
\c@shortauthor=\count349
\c@savedshortauthor=\count350
\c@shorteditor=\count351
\c@savedshorteditor=\count352
\c@narrator=\count353
\c@savednarrator=\count354
\c@execproducer=\count355
\c@savedexecproducer=\count356
\c@execdirector=\count357
\c@savedexecdirector=\count358
\c@with=\count359
\c@savedwith=\count360
\c@labelname=\count361
\c@savedlabelname=\count362
\c@institution=\count363
\c@savedinstitution=\count364
\c@lista=\count365
\c@savedlista=\count366
\c@listb=\count367
\c@savedlistb=\count368
\c@listc=\count369
\c@savedlistc=\count370
\c@listd=\count371
\c@savedlistd=\count372
\c@liste=\count373
\c@savedliste=\count374
\c@listf=\count375
\c@savedlistf=\count376
\c@location=\count377
\c@savedlocation=\count378
\c@organization=\count379
\c@savedorganization=\count380
\c@origlocation=\count381
\c@savedoriglocation=\count382
\c@origpublisher=\count383
\c@savedorigpublisher=\count384
\c@publisher=\count385
\c@savedpublisher=\count386
\c@language=\count387
\c@savedlanguage=\count388
\c@origlanguage=\count389
\c@savedoriglanguage=\count390
\c@citation=\count391
\c@savedcitation=\count392
\c@pageref=\count393
\c@savedpageref=\count394
\shorthandwidth=\skip74
\shortjournalwidth=\skip75
\shortserieswidth=\skip76
\shorttitlewidth=\skip77
\shortauthorwidth=\skip78
\shorteditorwidth=\skip79
\locallabelnumberwidth=\skip80
\locallabelalphawidth=\skip81
\localshorthandwidth=\skip82
\localshortjournalwidth=\skip83
\localshortserieswidth=\skip84
\localshorttitlewidth=\skip85
\localshortauthorwidth=\skip86
\localshorteditorwidth=\skip87
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.def
File: biblatex.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
\c@textcitecount=\count395
\c@textcitetotal=\count396
\c@textcitemaxnames=\count397
\c@biburlbigbreakpenalty=\count398
\c@biburlbreakpenalty=\count399
\c@biburlnumpenalty=\count400
\c@biburlucpenalty=\count401
\c@biburllcpenalty=\count402
\biburlbigskip=\muskip17
\biburlnumskip=\muskip18
\biburlucskip=\muskip19
\biburllcskip=\muskip20
\c@smartand=\count403
)
Package biblatex Info: Trying to load bibliography style 'apa'...
Package biblatex Info: ... file 'apa.bbx' found.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-apa\apa.bbx
File: apa.bbx 2025/08/27 v9.20 APA biblatex references style
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\standard.bbx
File: standard.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count404
\c@bbx:relatedtotal=\count405
)
Package biblatex Info: Delimiter 'nameyeardelim' in context 'bib' already defined, overwriting.
Package biblatex Info: Delimiter 'nameyeardelim' in context 'biblist' already defined, overwriting.
Package biblatex Info: Delimiter 'nonameyeardelim' in context 'bib' already defined, overwriting.
Package biblatex Info: Delimiter 'nonameyeardelim' in context 'biblist' already defined, overwriting.
)
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/cbx\numeric.cbx
File: numeric.cbx 2023/03/05 v3.19 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2024-01-04 L3 programming layer (loader) 
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count406
\l__pdf_internal_box=\box53
))
Package biblatex Info: ... and expl3
(biblatex)             2024-01-04 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-case-expl3.sty (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2023-10-10 L3 Experimental document command parser
)
Package: blx-case-expl3 2023/03/05 v3.19 expl3 case changing code for biblatex
)) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/appendix\appendix.sty
Package: appendix 2020/02/08 v1.2c extra appendix facilities
\c@@pps=\count407
\c@@ppsavesec=\count408
\c@@ppsaveapp=\count409
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\pifont.sty
Package: pifont 2020/03/25 PSNFSS-v9.3 Pi font support (SPQR) 
